"ID","Pillar","Title","Primary Keyword","Secondary Keywords","Funnel Stage","Item Type","Audience","Language","Roadmap-Dependent","Description"
"33","Wkb filings","Welk Wkb-instrument kies je? TloKB, KiK en de rol van de instrumentaanbieder uitgelegd","wkb instrument kiezen","instrumentaanbieder wkb; toegelaten instrument kwaliteitsborging; kik tlokb","ToFu","Educational","Aannemer","NL","N","Voor elk gevolgklasse-1 project werk je met een toegelaten Wkb-instrument en een instrumentaanbieder, maar weinig aannemers weten welk instrument bij hun bouwwerk past. Deze gids legt de instrumenten en de rol van de instrumentaanbieder uit. BimDossier sluit hierop aan: borgingsplan, risicobeoordeling en dossier-checklist worden per jurisdictie/framework opgebouwd, zodat het instrumentkader meeloopt met je project. Feature: borgingsplan-generatie + jurisdictie-rulepacks."
"34","Quantity takeoff","Hoeveelheden uit IFC halen: waarom je IfcElementQuantity (Qto) nodig hebt en hoe je het controleert","hoeveelheden uit ifc","ifcelementquantity; qto property set; hoeveelheden uittrekken ifc; base quantities ifc","MoFu","Educational","Werkvoorbereider","NL","Y","Werkvoorbereiders willen lengtes, oppervlakten en volumes rechtstreeks uit het IFC-model trekken, maar weten niet dat dat alleen betrouwbaar werkt als de exporteur Qto_-base-quantities heeft meegegeven (IfcQuantityLength/Area/Volume/Count). BimDossier leest deze IfcElementQuantity-sets per element uit tijdens de IFC-extractie en toont ze element-voor-element in het eigenschappenpaneel (Properties/PropertySetGroup) naast het 3D-model, zodat je per wand of vloer direct ziet welke hoeveelheid in het model zit en of die ontbreekt. De feature die dit doet is de IFC-extractiepijplijn plus het properties-inspectorpaneel in de 3D-viewer."
"35","BCF collaboration","How to Run a Model Coordination Meeting Where Every Issue Has an Owner and a Deadline","bim coordination meeting workflow","model review meeting agenda; assign bim issues; coordination issue tracking; bim coordinator checklist","MoFu","How-to","BIM-coordinator","EN","N","Coordination meetings generate decisions that evaporate by the next session because actions land in meeting minutes nobody reopens. This how-to runs a meeting in BimDossier: review the federated model live, pin each agreed issue to its IFC element, set severity and assignee on the spot, and let the finding lifecycle and activity feed/audit log track follow-through. No separate minutes, no orphaned action items."
"36","Field & snagging","Opleverpunten registreren én koppelen aan het BIM-model: zo voorkom je dubbel werk op de bouwplaats","opleverpunten","opleverpunten app; bevindingen koppelen IFC; snag aan bouwelement koppelen; digitaal opleverpunt","MoFu","Problem->Solution","Uitvoerder","NL","N","Uitvoerders registreren opleverpunten nu los in een snagging-app, waarna niemand zeker weet welk concreet bouwelement het betreft en het punt bij oplevering opnieuw moet worden uitgezocht. BimDossier lost dit op door elk opleverpunt vast te pinnen aan de IFC-element global_id in de 3D-viewer, zodat severity, toewijzing en fotobewijs aan een eenduidig element hangen. De feature finding pins anchored to an IFC element maakt een opleverpunt traceerbaar in plaats van een losse tekstregel op een tekening."
"37","BBL technical","Trappen, plafondhoogtes en deurmaten: de bruikbaarheidseisen van het BBL geometrisch toetsen","bbl bruikbaarheidseisen","trap eisen bouwbesluit; vrije hoogte verblijfsruimte; deurbreedte eisen; vloeroppervlak eisen bbl","MoFu","How-to","Werkvoorbereider","NL","N","Bruikbaarheidseisen zoals trapafmetingen, vrije doorloophoogtes, deurmaten en minimale vloeroppervlakken zijn puur geometrisch maar worden zelden integraal nagemeten op de uitvoeringstekeningen. BimDossier toetst deze maten (trap- en trappenhuisafmetingen, doorloophoogte, deurafmetingen, vloeroppervlakken) automatisch tegen het IFC-model met de compliance-engine. De werkvoorbereider krijgt een lijst van elementen die buiten de BBL-marges vallen voordat er gebouwd wordt."
"38","openBIM literacy","What Is buildingSMART? The Standards Body Behind IFC, BCF and IDS Explained for Construction Teams","what is buildingSMART","buildingSMART standards; buildingSMART IFC BCF; openBIM standards body; buildingSMART certification","ToFu","Educational","Architect","EN","N","Architects and engineers see IFC, BCF and IDS thrown around but do not know where the standards come from or why trusting a neutral body matters when choosing software. This article explains buildingSMART's role as the steward of openBIM standards and what 'IFC-compliant' actually guarantees. It positions BimDossier as a buildingSMART-aligned platform: native IFC ingestion in the 3D viewer today and BCF interoperability on the roadmap, so teams adopting it stay inside the standards ecosystem rather than a proprietary island, keeping their models and issues exchangeable with any compliant tool."
"39","Dossier & handover","Certificatenbeheer in de bouw: nooit meer een verlopen certificaat bij oplevering","certificaten beheer bouw","certificatenbeheer Wkb; certificaat verloopdatum bouw; certificaten opleverdossier; KOMO certificaat beheer","MoFu","Problem->Solution","Aannemer","NL","N","Product- en proces­certificaten van onderaannemers verlopen vaak ongemerkt en blijken bij de oplevering ongeldig, waardoor het opleverdossier niet sluitend is. Dit artikel beschrijft het beheersprobleem rond certificaten en laat zien hoe BimDossier dit oplost met certificatenbeheer inclusief verloopdatum-tracking en automatische verlengingsherinneringen, zodat elk certificaat geldig in het dossier landt."
"40","BIM for QA","Ed Controls vs. model-based kwaliteitsborging: waarom snagging zonder 3D-IFC-viewer je Wkb-dossier niet compleet maakt","ed controls alternatief","snagging software met ifc viewer; bim kwaliteitsborging vs snagging; wkb dossier software vergelijking; 3d viewer bevindingen","BoFu","Comparison","Aannemer","NL","N","De uitdaging: klassieke snagging-tools pinnen bevindingen op een 2D-tekening en regelen oplevering, maar missen een 3D-IFC-viewer en een geautomatiseerde compliance-toets, waardoor de stap van bevinding naar Wkb-dossier handwerk blijft. BimDossier combineert federatieve 3D-IFC-viewer, bevindingen verankerd aan modelelementen én de automatische BBL/Wkb-compliance-engine in één platform. Eerlijk gekaderd: de tekening-gepinde snag die auto-resolved naar het IFC-element is roadmap-visie, maar het modelgekoppelde dossier en de compliance-toets draaien vandaag al."
"41","openBIM literacy","What Is IDS (Information Delivery Specification) and How It Stops 'Garbage In' BIM Models Before They Reach the Field","IDS information delivery specification","buildingSMART IDS; IDS BIM validation; information delivery specification explained; IFC model requirements","ToFu","Educational","BIM-manager","EN","N","Models arrive missing the exact property sets, classifications and identifiers that downstream QA and compliance work depend on, and nobody catches it until a check fails on site. This guide introduces IDS as the buildingSMART standard for specifying machine-checkable model requirements, and contrasts it with informal PDF model-requirement documents. BimDossier shows why this discipline matters in practice: its automated BBL/Wkb compliance engine runs rule packs against the model's IFC data, so the cleaner and more complete the incoming IFC properties are, the more of the regulatory check it can answer automatically rather than flagging gaps for manual review."
"42","Wkb filings","Samenwerken met je kwaliteitsborger: wat lever je aan en hoe voorkom je heen-en-weer","samenwerken met kwaliteitsborger","wat levert de kwaliteitsborger; aannemer kwaliteitsborger afstemming; bevindingen kwaliteitsborger","MoFu","Problem->Solution","Aannemer","NL","N","De afstemming tussen aannemer en kwaliteitsborger verzandt vaak in e-mails: wie levert welk bewijs, wanneer en in welke vorm? BimDossier geeft beide partijen één gedeelde projectomgeving met rolgebaseerde toegang (inspector), gedeelde bevindingen met fotobewijs en een gezamenlijke dossier-checklist. Feature: rolgebaseerde toegang + findings + dossier-checklist."
"43","Field & snagging","Offline inspecteren op de bouwplaats: bevindingen vastleggen zonder dekking","offline inspectie app bouw","offline snagging app; bevindingen zonder internet; bouwplaats geen bereik; offline sync inspectie","MoFu","Problem->Solution","Uitvoerder","NL","Y","Op grote of afgelegen bouwlocaties valt de dekking weg, waardoor inspecteurs bevindingen op papier noteren en later met fouten overtypen. BimDossier biedt vandaag een mobiele inspectie-app met ingebedde viewer en fotobewijs; offline-first sync staat op de roadmap als de logische volgende stap zodat opnames lokaal worden vastgelegd en automatisch synchroniseren zodra er weer verbinding is. Dit artikel beschrijft eerlijk wat nu al kan en hoe de offline-visie betrouwbaar veldwerk zonder bereik mogelijk maakt."
"44","Dossier & handover","Boetes en vertraging bij de gereedmelding voorkomen: de 5 meest gemiste documenten","gereedmelding Wkb","gereedmelding 10 werkdagen; gereedmelding documenten; gereedmelding fout voorkomen; dossier gereedmelding","BoFu","Problem->Solution","Aannemer","NL","N","De gereedmelding moet binnen 10 werkdagen na oplevering compleet bij het bevoegd gezag liggen, maar ontbrekende certificaten of een onvolledig dossier leiden tot afkeuring, vertraging en mogelijk een bouwstop. Het artikel benoemt de vijf meest vergeten documenten en laat zien hoe BimDossier dit afdekt met de deadlinetracker (e-mailherinneringen T-30/-14/-7/-1) en de dossier-gereedheidschecklist die de gereedmelding gated op compleetheid."
"45","BIM for QA","Van bevinding naar BBL-artikel: hoe een snag op een IFC-element je Wkb-dossier opbouwt","wkb dossier opbouwen","bevinding ifc element koppelen; model-based dossier wkb; bbl artikel koppelen bevinding; wkb borging bim","MoFu","Problem->Solution","Aannemer","NL","N","De uitdaging: bevindingen op de bouwplaats verdwijnen in losse foto's, Excel en e-mails, los van het model en zonder traceerbare koppeling naar het Bbl-artikel dat geraakt wordt. BimDossier lost dit op doordat bevindingen via de findings-management module worden verankerd aan een IFC-element (global_id) in de 3D-viewer, met severity, assignee, fotobewijs en resolutielevenscyclus. De visie (roadmap) is dat een snag op een 2D-tekening straks automatisch resolved naar het IFC-element en het BBL/Wkb-artikel auto-tagt — de killer-fusie die het dossier vanzelf opbouwt."
"46","BCF collaboration","BCF 2.1 vs BCF 3.0: What Changed and What It Means for Handing Issues Between Tools","bcf 2.1 vs bcf 3.0","bcf versions compared; bcf interoperability; bcf import export; buildingsmart bcf standard","MoFu","Comparison","BIM-coordinator","EN","Y","Teams use different authoring tools and lose comment history when issues jump between them because of version mismatches. This comparison covers BCF 2.1 vs 3.0 (server/file variants, topic and comment changes) and why a neutral round-trip matters. BimDossier's BCF import/export (backend largely in place, UI wiring coming) is being built so coordinators can pull issues in from any BCF-capable tool and push findings back out without retyping the list."
"47","BBL technical","BBL-eisen controleren in je BIM-model: van bouwbesluit-tekst naar pass/fail per IFC-element","bbl eisen controleren","bouwbesluit eisen; model checking bbl; automatische toetsing bouwbesluit; bbl toetsing bim","MoFu","Educational","Kwaliteitsborger","NL","N","Een kwaliteitsborger moet aantonen dat een bouwwerk aan de BBL-eisen voldoet, maar de regels staan als functionele tekst verspreid over hoofdstukken en moeten handmatig tegen tekeningen worden gelegd. BimDossier vertaalt die eisen naar machine-leesbare regelpakketten en draait ze met de geautomatiseerde BBL/Wkb-toetsingsengine direct over het IFC-model, zodat je per element een pass/fail-uitkomst krijgt met de overtreden regel erbij. Dat maakt de toets reproduceerbaar in plaats van een handmatige interpretatie."
"48","Quantity takeoff","Welke eenheid staat er eigenlijk in je IFC? Hoe verkeerde lengte-eenheden je hoeveelheden 1000x fout maken","ifc eenheden lengte unit","ifc length unit mm m; unitsincontext ifc; verkeerde hoeveelheden ifc schaal; ifc unit takeoff fout","MoFu","Problem->Solution","Werkvoorbereider","NL","N","Een klassieke takeoff-blunder: het ene model exporteert in millimeters, het andere in meters, en zonder de eenheid uit UnitsInContext te lezen zijn volumes een factor 10^9 fout. BimDossier extraheert de lengte-eenheid expliciet uit de IFC-projectheader tijdens de metadata-walk en toont schema en eenheid in het Model Info-paneel, zodat je hoeveelheden in de juiste schaal interpreteert voordat ze in een raming belanden. De feature is de metadata-extractie (project header + lengthUnit) met de ModelInfo-weergave in de viewer."
"49","PDF<->IFC docs","Drawing-pinned snags die zichzelf koppelen aan het IFC-element: het einde van losse PDF-markups","pdf snagging gekoppeld aan bim","drawing markup bouw; snag op tekening; bevinding koppelen aan ifc element","MoFu","Problem->Solution","Aannemer","NL","Y","Snags die op een PDF-markup worden geprikt raken los van het model, dus niemand weet later welk bouwdeel het betrof of welke BBL/Wkb-eis erbij hoort. BimDossier verankert bevindingen vandaag al aan een IFC-element via global_id met severity, toewijzing en foto-bewijs in de 3D-viewer. De visie waar we naartoe bouwen: een snag op een 2D-PDF die automatisch oplost naar datzelfde IFC-element en het BBL/Wkb-artikel auto-tagt, zodat de 2D-werkvloer en het 3D-dossier eindelijk dezelfde taal spreken."
"50","Ops & digital","Klantverhaal: hoe een aannemer zijn eerste gevolgklasse-1 dossier in BimDossier opbouwde","wkb klantverhaal aannemer","wkb praktijkvoorbeeld; bimdossier case study; gevolgklasse 1 ervaring","BoFu","Thought-leadership","Aannemer","NL","N","Een feature-lijst overtuigt minder dan een echt project. Dit klantverhaal volgt een aannemer van projectaanmaak tot ingediend dossier bevoegd gezag, met de knelpunten die BimDossier wegnam: gemiste deadlines, zoekgeraakte certificaten en losse bevindingen. Template-format voor toekomstige klantverhalen. Feature: projectwizard + deadline reminders + dossier-checklist + findings."
"51","Quantity takeoff","Type vs instance properties in IFC: why your door schedule comes up empty","ifc type properties vs instance","ifcrelDefinesbytype; type object property set; ifcdoortype properties; takeoff missing properties","MoFu","Educational","Werkvoorbereider","EN","N","A common takeoff failure: instances inherit fire ratings, widths and material from an IfcTypeObject (IfcDoorType, IfcWallType) via IfcRelDefinesByType, so reading only instance-level psets returns blanks and the schedule looks empty. BimDossier resolves both axes - it walks IfcRelDefinesByType and merges type-level property sets and attributes onto every instance, labelling them as Type properties in the inspector so you see the inherited values that drive any quantity or compliance check. The feature is the property-extraction step (type + instance merge) surfaced in the multi-select properties panel."
"52","PDF<->IFC docs","From drawing markup to BCF: structured issue exchange between your 2D world and the model","bcf issue management construction","bcf 2.1 3.0 workflow; drawing markup to bcf; openbim issue exchange","MoFu","Educational","BIM-manager","EN","Y","Issues raised on a marked-up PDF stay trapped in email threads, while model-based issues live in BCF — so the two coordination channels never reconcile and rework slips through. This article explains how BCF (BIM Collaboration Format) gives drawing comments a model-anchored home with viewpoints and topics. BimDossier already manages model-anchored findings against IFC global_ids; BCF 2.1/3.0 import/export is on our roadmap (backend largely built, wiring up) to bring those 2D-origin issues into the same structured stream."
"53","BBL technical","Brandveiligheid toetsen aan het BBL: brandcompartimentering en vluchtroutes uit je IFC-model halen","brandveiligheid bouwbesluit toetsen","brandcompartimentering eisen; vluchtroute eisen bbl; brandveiligheid bim model; brandcompartiment grootte","MoFu","Problem->Solution","Aannemer","NL","N","Brandveiligheid is een van de zwaarste BBL-domeinen: compartimentsgroottes, rook- en brandscheidingen en vluchtroutelengtes moeten kloppen, maar worden vaak pas bij oplevering handmatig nagerekend. BimDossier bevat brandveiligheidsregels (compartimentgrootte, vluchtroutes, rookcompartimentering) in de compliance-engine die het federatieve IFC-model afspeurt en afwijkingen als bevinding terugkoppelt. Elke overtreding kan als finding aan het exacte IFC-element (global_id) worden gepind in de 3D-viewer."
"54","BCF collaboration","Why Your Snag Pinned to a 2D PDF Should Resolve to a 3D BIM Element (and the BCF Article Behind It)","2d snag linked to bim element","pdf snag to ifc element; drawing pinned snag bim; link finding to bbl article; model based snagging","BoFu","Thought-leadership","Aannemer","EN","Y","Field teams snag on 2D PDFs while coordinators work in 3D, so a drawing pin never connects to the model element or the rule it breaches. BimDossier already pins findings to IFC elements by global_id with photo evidence and a resolution lifecycle; the vision (in development) is a 2D PDF snag that auto-resolves to the same IFC element and auto-tags the relevant BBL/Wkb article. The post argues why this BCF-style fusion is the missing link between site snagging and model-based compliance."
"55","BIM for QA","BCF als brug tussen model en kwaliteit: hoe openBIM-issues straks je Wkb-bevindingen voeden","bcf wkb bevindingen","bcf 2.1 3.0 import export; openbim issue management wkb; bcf naar bevinding koppelen; model issue traceability","MoFu","Educational","BIM-manager","Both","Y","De uitdaging: coördinatie-issues leven in BCF binnen de ontwerptools, terwijl uitvoerings-bevindingen in losse kwaliteitssystemen zitten, waardoor de traceerbaarheid tussen modelissue en Wkb-bewijs breekt. BimDossier verankert bevindingen al aan IFC-elementen via global_id in de viewer; de visie (roadmap, backend ~90% klaar) is BCF 2.1/3.0 import/export zodat openBIM-issues en uitvoerings-bevindingen één keten worden. Eerlijk gekaderd als 'coming', maar het laat zien hoe BCF de standaard-brug wordt tussen modelcoördinatie en het kwaliteitsdossier."
"56","Wkb filings","Risicobeoordeling onder de Wkb: van risico naar borgingsmoment zonder gaten","risicobeoordeling wkb","borgingsmoment bepalen; risicobeoordeling bouw template; wkb risico borging koppelen","MoFu","Problem->Solution","Kwaliteitsborger","NL","N","De kwaliteitsborger moet elk geïdentificeerd risico vertalen naar een controleerbaar borgingsmoment - en juist daar ontstaan gaten waar later geen aantoonbare controle tegenover staat. BimDossier genereert risicobeoordeling én borgingsmomenten uit jurisdictie-templates en koppelt geconstateerde bevindingen (severity, foto-bewijs, IFC-element via global_id) terug aan die borgingsmomenten, zodat ieder risico aantoonbaar is afgedekt in het dossier."
"57","openBIM literacy","IFC2x3 vs IFC4: Which Schema Your Models Use and Why It Changes Your Coordination Workflow","ifc4 vs ifc2x3","IFC2x3 vs IFC4 differences; which IFC version to use; IFC schema comparison; IFC export settings","ToFu","Comparison","BIM-coordinator","EN","N","Coordinators silently inherit whichever IFC schema each consultant happens to export, then get burned when geometry, property sets or classification behave differently across IFC2x3 and IFC4 models in the same federation. This article compares the two schemas (entity model, property handling, geometry representation) and the practical export choices behind them, so teams stop debugging mystery differences. BimDossier detects and parses the IFC schema at upload (its IfcSchema handling in the extraction pipeline) and federates multi-discipline models of either version into one viewer scene, so coordinators can verify a mixed-schema model set visually instead of guessing why elements look wrong."
"58","Ops & digital","Wat kost de Wkb? Kosten van een kwaliteitsborger en Wkb-software op een rij","wat kost wkb","kosten kwaliteitsborger; wkb software prijs; kosten kwaliteitsborging bouw","BoFu","Educational","Aannemer","NL","N","Aannemers willen vóór adoptie weten wat de Wkb hen kost — borger, software en interne uren. Dit artikel maakt de kostenposten transparant en zet ze af tegen de kosten van een geweigerde gereedmelding of faalkosten. BimDossier is de software-laag die borger-uren en faalkosten terugdringt door deadlines, dossier en compliance te automatiseren. Feature: deadline tracker + dossier-checklist + compliance-engine."
"59","Field & snagging","Snagging-app zonder 3D-model versus model-aware bevindingenbeheer: wat mist je echt?","snagging app bouw","snagging app vergelijken; bevindingen app 3D model; model-aware snagging; digitale snaglijst","BoFu","Comparison","BIM-manager","NL","N","Een klassieke snagging-app pint gebreken op een platte tekening, waardoor de link met discipline, verdieping en het exacte object verloren gaat en BIM-coordinatoren handmatig moeten herleiden waar een punt zit. BimDossier verankert elk gebrek aan het federatieve IFC-model met storey isolation en display modes, zodat je een bevinding in context van het 3D-model terugvindt. De vergelijking laat zien dat de 3D IFC viewer met finding pins het verschil maakt tussen een platte snaglijst en model-aware kwaliteitsborging."
"60","Dossier & handover","Wat is een consumentendossier en wanneer ben je het als aannemer verplicht?","consumentendossier","consumentendossier verplicht; consumentendossier Wkb; consumentendossier inhoud; dossier oplevering particulier","ToFu","Educational","Aannemer","NL","Y","Veel aannemers verwarren het consumentendossier (voor de opdrachtgever) met het dossier bevoegd gezag (voor de gemeente) en weten niet welke garanties, tekeningen en certificaten erin horen. Dit definitionele artikel legt het onderscheid uit en de wettelijke basis onder de Wkb, en schetst hoe BimDossier beide dossiers uit één bron opbouwt via de gereedheidschecklist en de PDF-rapportgeneratie, met de consumentendossier-builder als aankomende functie op de roadmap."
"61","PDF<->IFC docs","PDF-metadata die je nooit leest: wat zit er in je tekening-bestanden en waarom telt het voor je dossier","pdf metadata bouwdocumenten","tekening metadata extractie; revisie datum pdf bouw; document audit bouw","ToFu","Educational","Werkvoorbereider","NL","N","PDF-tekeningen dragen verborgen metadata — aanmaakdatum, revisie, auteur — die cruciaal is om te bewijzen welke versie op welk moment gold, maar niemand pluist dit handmatig uit bij een dossiercontrole. BimDossier extraheert PDF-metadata automatisch tijdens upload en koppelt die aan het project, zodat de herkomst en revisie van elk document traceerbaar in het audit log staan. Dat maakt het verschil tussen een dossier dat de toets van het bevoegd gezag doorstaat en een dossier vol losse, ongedateerde bestanden."
"62","Field & snagging","Rework op de bouwplaats verminderen: de verborgen kosten van losse snaglijsten","rework voorkomen bim","faalkosten bouw verminderen; rework reduceren; herstelwerk bouw; kosten gebreken bouw","MoFu","Problem->Solution","Aannemer","NL","N","Faalkosten en rework ontstaan doordat een gebrek te laat, te vaag of zonder context wordt gemeld, waardoor de verkeerde partij het verkeerde element herstelt. BimDossier verlaagt rework door bevindingen met severity en assignee aan het exacte IFC-element te koppelen en de resolutie te bewaken, zodat de juiste onderaannemer direct weet wat waar fout zit. De audit log/activiteitenfeed maakt bovendien achteraf herleidbaar wanneer en door wie een gebrek is opgelost."
"63","Dossier & handover","Digitale oplevering met e-handtekening: zo lever je een Wkb-opleverdossier in één klik op","digitale oplevering","digitale oplevering bouw; e-handtekening oplevering; digitaal opleverdossier; oplevering Wkb digitaal","BoFu","Problem->Solution","Aannemer","NL","Y","Papieren opleveringen met losse handtekeningenlijsten zijn traag, fraudegevoelig en moeilijk te archiveren voor de 10-jarige aansprakelijkheid. Dit artikel schetst de overstap naar digitale oplevering en beschrijft BimDossiers visie op een digitale oplevering met e-handtekening en one-click Wkb-opleverdossier-handover (roadmap), voortbouwend op de al bestaande dossier-checklist, auditlog en PDF-rapportgeneratie die de basis vormen."
"64","BBL technical","Hoe een model-based BBL-toets eruitziet: van regelpakket naar overtreding per element","bbl toetsing bim","geautomatiseerde bouwbesluittoets; regelpakket bbl; automated code checking nederland; compliance engine bouw","MoFu","How-to","Kwaliteitsborger","NL","N","De grote vraag bij geautomatiseerd toetsen is hoe code-tekst betrouwbaar pass/fail per element wordt zonder een black box. BimDossier gebruikt per jurisdictie/raamwerk gestructureerde regelpakketten die de compliance-engine over het IFC-model draait en die per overtreden regel de getroffen elementen teruggeeft, traceerbaar naar het BBL-artikel. Dit artikel laat de keten regel -> model -> bevinding stap voor stap zien zodat de borger begrijpt waar de uitkomst vandaan komt."
"65","Wkb filings","Gevolgklasse 1 nu, CC2 en CC3 straks: zo bereid je je bouworganisatie voor op de Wkb-uitrol","gevolgklasse 1 wkb","wkb cc2 cc3 uitrol; gevolgklassen bouw; wkb fasering invoering","ToFu","Thought-leadership","Opdrachtgever","NL","N","De Wkb begon met gevolgklasse 1, maar de gefaseerde uitrol naar CC2 en CC3 maakt complexere bouwwerken straks borgingsplichtig - bedrijven die hun proces alleen ad-hoc op CC1 inrichten lopen vast bij opschaling. BimDossier bouwt borgingsplan-, deadline- en dossier-logica op jurisdictie-/framework-rulepacks die per gevolgklasse en bouwwerktype verschillen, zodat dezelfde werkwijze meeschaalt naarmate zwaardere gevolgklassen onder de Wkb gaan vallen."
"66","BIM for QA","What is model-based compliance checking? Automated IFC validation against building codes explained","model-based compliance","ifc compliance check; automated code checking bim; ifc model validation; rule-based bim checking","MoFu","Educational","BIM-manager","EN","N","The challenge: teams treat building-code compliance as a manual document review disconnected from the IFC model, so violations surface late and are hard to trace back to a specific element or clause. This explains how model-based compliance works and shows how BimDossier's automated BBL/Wkb compliance engine runs rule packs (per jurisdiction/framework) against the IFC model and returns violations per rule. It frames the openBIM angle (IFC/ISO 16739, IDS) so an international BIM audience sees how rule-driven validation generalises beyond the Dutch Wkb."
