"ID","Pillar","Title","Primary Keyword","Secondary Keywords","Funnel Stage","Item Type","Audience","Language","Roadmap-Dependent","Description"
"67","BCF collaboration","From Clash Detection to Resolution: Turning Clash Reports Into Tracked, Assigned BIM Issues","clash detection workflow bim","clash detection to issue tracking; manage clashes bim; clash report follow up; ifc clash coordination","MoFu","Problem->Solution","BIM-coordinator","EN","N","Clash detection tools produce hundreds of clashes but stop at a report; the real failure is the gap between detecting a clash and proving someone fixed it. BimDossier picks up after detection: each clash becomes a finding pinned to the offending IFC element with an assignee, severity and a draft->open->resolved->verified lifecycle plus photo evidence. The post shows how to triage a clash list into accountable issues instead of a dead PDF."
"68","openBIM literacy","Why IFC Model Validation Matters Before You Build: Catching Bad Data Before It Becomes a Site Defect","IFC model validation","BIM model quality check; validate IFC before construction; model checking openBIM; IFC data quality","MoFu","Problem->Solution","BIM-manager","EN","N","An IFC model that looks fine in a viewer can still be missing the properties, geometry integrity or identifiers that downstream QA and regulatory checks depend on, and the cost of that gap lands on site. This article frames model validation as the bridge between authoring and execution. BimDossier acts on validated data: when a model is uploaded it parses the IFC header and element data, surfaces it in the viewer, and runs its automated BBL/Wkb compliance engine against it, so structural data gaps show up as rule violations before they become physical defects rather than after."
"69","Quantity takeoff","IFC2x3 vs IFC4 for quantity takeoff: which schema gives you reliable base quantities","ifc2x3 vs ifc4 takeoff","ifc4 base quantities; ifc schema takeoff difference; openbiim qto schema; ifc export schema estimating","MoFu","Comparison","BIM-manager","EN","N","Teams receiving models in mixed IFC2x3 and IFC4 exports get inconsistent quantity coverage because base-quantity conventions and pset naming differ between schemas, breaking a unified takeoff. This post compares the two for QTO reliability and how to standardise exports. BimDossier detects the IFC schema on ingest and runs the same property/quantity extraction across both, surfacing the detected schema in Model Info so estimators know which convention a given model follows; the feature is the schema-aware extraction pipeline."
"70","Ops & digital","Going paperless on site: vervang je snagging-clipboard door pins op het IFC-model","digitaal snaggen bouwplaats","papierloos opnemen bouw; digitale bevindingen app; snagging bim model; mobiele inspectie app bouw","ToFu","Problem->Solution","Werkvoorbereider","NL","N","Bevindingen die op de bouwplaats op papier of in losse foto's worden vastgelegd, raken hun context kwijt zodra ze het kantoor bereiken — niemand weet meer exact welk element het betrof. BimDossier laat de uitvoerder via de mobiele inspectie-app on-site snaggen met de ingebedde viewer, waarbij elke bevinding direct aan een IFC-element wordt verankerd en in de resolutie-lifecycle belandt. Specifieke feature: mobiele inspectie-app (RN/Expo) met embedded viewer + IFC-element-gekoppelde bevindingen."
"71","PDF<->IFC docs","Documentchaos op de bouwplaats: hoe versiebeheer van tekeningen je Wkb-dossier sloopt","versiebeheer tekeningen bouw","construction document management; document versie chaos bouw; tekening versiebeheer wkb","MoFu","Problem->Solution","Werkvoorbereider","NL","N","Wanneer er op de bouwplaats wordt gewerkt op een verouderde PDF-revisie terwijl het IFC-model al is bijgesteld, lopen bevindingen, maatvoering en uiteindelijk het dossier bevoegd gezag uit de pas. BimDossier centraliseert documenten en bevindingen per project met audit log en activity feed, zodat elke wijziging traceerbaar is. De dossier-readiness checklist gate't bovendien op % volledigheid, zodat een dossier niet op een achterhaalde tekening wordt opgeleverd."
"72","Ops & digital","De verborgen aansprakelijkheidsrisico's van verlopen certificaten onder de 10-jaars Wkb-aansprakelijkheid","verlopen certificaten aansprakelijkheid","verlopen certificaat aansprakelijkheid; 10 jaar aansprakelijkheid bouw; certificatenbeheer aannemer; geldigheid certificaat bewaken","MoFu","Problem->Solution","Aannemer","NL","N","Onder de Wkb loopt de aannemer tot 10 jaar aansprakelijkheid, en een product- of personeelscertificaat dat tijdens uitvoering blijkt te zijn verlopen ondermijnt zowel de borging als de bewijspositie achteraf. BimDossier bewaakt geldigheid met certificaatbeheer inclusief expiry-tracking en automatische verlengingsherinneringen, zodat verlopen documenten zichtbaar zijn vóór ze in het opleverdossier terechtkomen. Specifieke feature: certificate management met expiry-tracking + renewal reminders."
"73","openBIM literacy","What Is IFC? A Plain-English Guide to the openBIM Format Every Contractor Should Understand","what is IFC","IFC file format; IFC BIM explained; ISO 16739; openBIM format","ToFu","Educational","BIM-manager","EN","N","Teams receive IFC files from architects and structural engineers but treat them as opaque exports they can only view, never act on, so the data stays trapped. This guide explains IFC (ISO 16739) as a vendor-neutral schema of objects, properties and relationships, then shows how BimDossier turns that schema into something usable: its 3D IFC viewer (ThatOpen + Three.js) loads federated multi-discipline models with storey isolation and section planes, and the extraction pipeline reads the IFC element tree so each global_id can later anchor a finding pin. The takeaway: IFC is not just a file you open, it is the data backbone an execution-phase QA platform can build on."
"74","Field & snagging","Mobiel werken op de bouwplaats: inspecteren in de 3D-viewer vanaf je telefoon","mobiel inspecteren bouw","mobiele inspectie app; bouwplaats app 3D viewer; inspectie app telefoon; bevindingen onderweg","MoFu","Educational","Uitvoerder","NL","N","Op de bouwplaats hebben uitvoerders zelden een laptop bij de hand en moeten ze bevindingen vaak achteraf inkloppen, met fouten en vertraging tot gevolg. BimDossier biedt een mobiele inspectie-app (RN/Expo) met een ingebedde 3D-viewer, zodat je ter plekke een element in het model aanwijst en daar direct een bevinding aan vastpint. Daarmee verschuift de registratie van kantoor terug naar het moment en de plek waar het gebrek wordt geconstateerd."
"75","BCF collaboration","BCF vs Email and Excel: Why Issue Lists Belong in Your BIM Model, Not Your Inbox","bcf vs excel issue tracking","bim issue tracking spreadsheet; model based issue management; stop tracking snags in email; bcf workflow","MoFu","Problem->Solution","BIM-coordinator","EN","N","Spreadsheet issue logs lose the model context the moment they leave the coordination meeting: nobody can find element X from row 47. BimDossier replaces the email-and-Excel loop with findings that live on the model itself, each pinned to an IFC element global_id with severity, assignee and a resolution lifecycle. The post contrasts a lost-in-translation Excel row with a one-click jump to the pinned element in the federated 3D viewer."
"76","Dossier & handover","Opleverdossier samenstellen onder de Wkb: complete checklist voor aannemers (2026)","opleverdossier Wkb","opleverdossier samenstellen; dossier bevoegd gezag; gereedmelding dossier; opleverdossier checklist","BoFu","How-to","Aannemer","NL","N","Aannemers struikelen bij de gereedmelding omdat het opleverdossier verspreid zit over mappen, mailtjes en losse PDF's en pas op het laatste moment compleet blijkt te zijn. Dit artikel loopt stap voor stap door welke documenten het dossier bevoegd gezag verplicht bevat onder de Wkb en laat zien hoe BimDossier dit borgt met de dossier-gereedheidschecklist (template per gebouwtype/jurisdictie) die het gereedheidspercentage bijhoudt en gereedmelding pas vrijgeeft bij 100% compleetheid."
"77","BBL technical","Constructieve veiligheid en BIM: welke BBL-eisen kun je geautomatiseerd uit het model toetsen?","constructieve veiligheid bbl","constructieve veiligheid eisen; valbeveiliging bbl; model based structural check; gevolgklasse 1 constructie","MoFu","Educational","Constructeur","NL","N","Volledige constructieve berekeningen blijven mensenwerk, maar veel BBL-randvoorwaarden (valbeveiliging, hoogteverschillen, materiaal-brandgedrag) zijn geometrisch en dus modelmatig te checken. BimDossier toetst die geometrische constructie-randvoorwaarden uit het IFC-model met de compliance-engine en is eerlijk over wat wel en niet automatiseerbaar is. Zo focust de constructeur zijn handmatige beoordeling op de echt complexe punten."
"78","Quantity takeoff","Van hoeveelheden naar kostenraming: het IFC-model als bron in plaats van losse spreadsheets","kostenraming uit bim model","calculatie uit ifc; hoeveelheden naar begroting; model based estimating; bim calculatie nederland","MoFu","Problem->Solution","Werkvoorbereider","NL","Y","Calculators trekken hoeveelheden handmatig over in losse spreadsheets, waardoor elke modelwijziging een foutgevoelige overtikexercitie wordt en de raming loskoppelt van het model. De visie van BimDossier (BIMQuantify, roadmap) is geautomatiseerde takeoff rechtstreeks uit IFC zodat hoeveelheden meebewegen met het model. Vandaag al beschikbaar: de extractiepijplijn leest Qto-quantities en eigenschappen per element met de juiste lengte-eenheid uit het model, zodat de basisdata voor calculatie consistent en herleidbaar uit het IFC komt in plaats van uit losse tellingen."
"79","Wkb filings","Wat moet er echt in een borgingsplan? Een praktische opbouw onder de Wkb","borgingsplan wkb","borgingsplan opstellen; borgingsplan voorbeeld; inhoud borgingsplan kwaliteitsborger","MoFu","Educational","Kwaliteitsborger","NL","N","Het borgingsplan is de ruggengraat van de Wkb-borging, maar elke kwaliteitsborger worstelt met een consistente, volledige opbouw die risicobeoordeling, borgingsmomenten en het bouwwerktype dekt. BimDossier genereert een borgingsplan en risicobeoordeling uit jurisdictie-templates per bouwwerktype en levert daar een verklaring-klare borgingsplan-PDF bij, zodat de structuur standaard klopt en alleen de projectspecifieke invulling nog menselijk werk is."
"80","BIM for QA","Beste Wkb-software in 2026: waar je op let bij kwaliteitsborgings- en dossiersoftware","beste wkb software","wkb software vergelijken 2026; kwaliteitsborging software; opleverdossier software","BoFu","Comparison","Aannemer","NL","N","Bij het kiezen van Wkb-software vergelijken kopers functies die zelden naast elkaar staan: deadlinebewaking, dossieropbouw, bevindingen én — uniek — een 3D-IFC-viewer met geautomatiseerde toetsing. Deze roundup geeft een keuzekader en laat zien waar BimDossier zich onderscheidt: model-gekoppelde bevindingen plus een BBL/Wkb-compliance-engine die snagging-only tools missen. Feature: 3D-viewer + compliance-engine + dossier-checklist."
"81","Dossier & handover","Closing the project under the Dutch Wkb: a digital handover dossier for openBIM teams","digital handover dossier construction","openBIM handover; BCF handover Wkb; IFC as-built dossier; digital building handover Netherlands","ToFu","Thought-leadership","BIM-manager","EN","N","International openBIM teams working on Dutch projects struggle to turn federated IFC models and BCF coordination history into a regulator-ready handover dossier that satisfies the Wkb gereedmelding. This piece frames the gap between coordination data and a filing-ready dossier and shows how BimDossier bridges it: IFC-anchored findings, the dossier-readiness checklist and auto-generated compliance PDFs today, with BCF 2.1/3.0 import/export and one-click opleverdossier handover on the roadmap to complete the openBIM-to-handover chain."
"82","Wkb filings","Bouwmelding indienen onder de Wkb: de 4-wekentermijn en hoe je hem nooit mist","bouwmelding indienen","bouwmelding 4 weken; bouwmelding Omgevingsloket; bouwmelding termijn Wkb","MoFu","How-to","Aannemer","NL","N","Onder de Wkb moet de aannemer de bouwmelding minimaal 4 weken voor start uitvoering indienen, anders mag je niet beginnen - een termijn die handmatig in een planning gemakkelijk wegglipt. BimDossier berekent de bouwmelding-deadline automatisch vanaf de geplande startdatum met Nederlandse werkdag- en feestdaglogica en stuurt T-30/-14/-7/-1 e-mailreminders. De deadline tracker en het projectwizard met PDOK-adresinvoer zorgen dat de 4-wekentermijn vanaf dag één correct in beeld staat."
"83","PDF<->IFC docs","One model, many disciplines, one document set: federated IFC coordination zonder PDF-spaghetti","federated ifc coordination","multi-discipline ifc model; gefedereerd bim model; construction document management bim","MoFu","Problem->Solution","BIM-manager","Both","N","When constructeur, architect en installateur elk hun eigen PDF-set rondsturen, ontstaat een spaghetti van overlappende, tegenstrijdige documenten die op de bouwplaats niet meer te ontwarren is. BimDossier laadt meerdere disciplines als een gefedereerd IFC-model in een scene met storey-isolatie, display modes en split view, zodat coordinatie op het model gebeurt in plaats van op stapels tekeningen. Bevindingen worden per element vastgelegd, niet per losse PDF, wat de uitvoeringsfase ordent."
"84","Quantity takeoff","Element counts as a model-quality smoke test: spotting a broken IFC before you trust its quantities","ifc model quality check","ifc element count check; model validation before takeoff; openbiim data quality; verify ifc export","MoFu","How-to","BIM-manager","EN","N","Before trusting any takeoff, a coordinator needs a fast sanity check: does this 12-storey model really contain only 40 walls and zero doors? Manually opening models to count is slow. BimDossier computes element counts grouped by IFC class (and a canonical mapping) on every ingest and shows them in Model Info, giving an instant smoke test that flags an under-populated or mis-exported model before its quantities feed anything downstream. The feature is the metadata extraction's per-class element counts plus the ModelInfo panel."
"85","BIM for QA","Bewijs op het model: waarom fotobewijs verankerd aan een IFC-element je 10-jaars aansprakelijkheid afdekt","fotobewijs wkb dossier","bewijs op model bim; ifc element fotobewijs; wkb aansprakelijkheid bewijs; opleverdossier bewijslast","MoFu","Problem->Solution","Aannemer","NL","N","De uitdaging: onder de Wkb moet je tien jaar lang kunnen aantonen dat een bouwdeel voldeed, maar losse mappen met foto's zonder context zijn juridisch zwak en moeilijk terug te vinden. BimDossier verankert fotobewijs aan de bevinding en daarmee aan het IFC-element (global_id) in de viewer, met server-side timestamp en EXIF/geolocatie uit de mobiele inspectie-app. Zo ontstaat een modelgekoppelde bewijsketen die per bouwdeel terug te halen is in plaats van een ongestructureerd fotoarchief."
"86","Ops & digital","Van bevinding naar BBL-artikel in één klik: de toekomst van geïntegreerde Wkb-borging","geautomatiseerde wkb borging bouw","bbl artikel koppelen bevinding; automatische compliance bouw; snag gekoppeld aan bouwregel; opleverdossier automatiseren","MoFu","Thought-leadership","Aannemer","Both","Y","Vandaag kost het koppelen van een bevinding aan het juiste BBL/Wkb-artikel handmatig opzoekwerk, waardoor borging arbeidsintensief en foutgevoelig blijft. BimDossier zet vandaag al bevindingen vast op het IFC-element en draait een geautomatiseerde compliance-engine; de visie (op de roadmap, eerlijk geflagd als 'coming') is dat een snag op een 2D-tekening automatisch oplost naar het IFC-element én het BBL/Wkb-artikel auto-tagt, met one-click oplevering naar het Wkb-opleverdossier inclusief e-handtekening. Specifieke feature: bestaande findings + compliance-engine; toekomstig: drawing-pinned snags die auto-taggen naar het BBL-artikel + one-click handover (roadmap)."
"87","Field & snagging","Digitale opname op de bouwplaats: bevindingen vastleggen met fotobewijs en eenduidige status","digitale opname bouw","digitale opname app; bevindingen vastleggen; fotobewijs bouwplaats; opname met severity","MoFu","How-to","Aannemer","NL","N","Bij een opname op locatie verzanden bevindingen vaak in losse foto's, WhatsApp-berichten en e-mails zonder eigenaar, status of resolutie-historie. BimDossier structureert de opname via findings/bevindingen management met severity, assignee, resolutielifecycle en gekoppeld fotobewijs, zodat elk gebrek een traceerbare levensloop krijgt. De mobiele inspectie-app legt de opname direct ter plekke vast in plaats van achteraf op kantoor over te typen."
"88","BCF collaboration","BCF Viewpoints Explained: How a Single File Carries Camera, Section Cuts and Selected Elements","bcf viewpoint explained","bcf camera viewpoint; bcf clipping planes; bcf components selection; bim issue snapshot","ToFu","Educational","BIM-coordinator","EN","N","A reviewer writes 'see the duct near the stair' and the recipient spends ten minutes hunting for it. This post unpacks the BCF viewpoint: the camera position/direction, clipping planes and the exact components that were visible. BimDossier captures the same state behind every finding pin (camera vector, section planes, the anchored IFC element), so reopening an issue restores the precise view its author saw, no hunting required."
"89","openBIM literacy","From IFC Model to Quantity Takeoff: How openBIM Data Will Power Automated Hoeveelheden","quantity takeoff from IFC","IFC quantity takeoff; automated BIM takeoff; openBIM hoeveelheden; IFC QTO openBIM","MoFu","Educational","Werkvoorbereider","Both","Y","Werkvoorbereiders still re-measure quantities by hand from drawings even though the IFC model already carries volumes, areas and counts, duplicating effort and inviting transcription errors. This article explains how base quantities and property sets in IFC make automated takeoff possible across any authoring tool. BimDossier already extracts structured element data from uploaded IFC models in its pipeline, and automated quantity takeoff from IFC is on the roadmap (vision), pointing toward a future where the same openBIM model that drives the 3D viewer and compliance checks also produces hoeveelheden directly, with no separate measuring step."
"90","BBL technical","Why BBL compliance findings belong on the IFC element, not in a spreadsheet","bbl compliance findings ifc element","finding pinned to ifc; global_id compliance tracking; model based snagging compliance; bcf compliance handoff","BoFu","Problem->Solution","Aannemer","EN","N","Compliance issues are usually logged as a row in a spreadsheet that loses the link to the physical element, so resolving and re-verifying them is guesswork. BimDossier raises each BBL violation as a finding anchored to the IFC element via its global_id, viewable in the 3D viewer with severity, assignee and photo evidence, so the contractor fixes the exact component the rule flagged. As a vision step, the roadmap connects 2D drawing-pinned snags that auto-resolve to the IFC element and auto-tag the BBL/Wkb article, closing the loop from code clause to fixed element."
"91","Wkb filings","10-jaarsaansprakelijkheid onder de Wkb: waarom je bewijslast tijdens de bouw moet vastleggen, niet erna","10 jaar aansprakelijkheid wkb","wkb aansprakelijkheid aannemer; bewijslast bouw vastleggen; opleverdossier aansprakelijkheid","MoFu","Problem->Solution","Aannemer","NL","N","De verzwaarde aansprakelijkheid onder de Wkb verschuift de bewijslast naar de aannemer voor maar liefst tien jaar, terwijl bewijs achteraf reconstrueren bijna onmogelijk is. BimDossier legt tijdens de uitvoering aantoonbaar bewijs vast - bevindingen met foto-bewijs verankerd aan het IFC-element (global_id), een audit log/activiteitenfeed en per-borgingsmoment gedocumenteerde controles - zodat het opleverdossier later als verdedigbare bewijslast staat in plaats van een papieren formaliteit."
"92","BIM for QA","Federatieve coördinatie als kwaliteitsinstrument: van clash detection naar Wkb-borging in één model","federatief model kwaliteitsborging","clash detection wkb; multidisciplinair ifc model borging; federated coordination quality; openbim coordinatie kwaliteit","MoFu","Thought-leadership","BIM-manager","Both","N","De uitdaging: federatieve modellen worden gebruikt voor clash detection in de ontwerpfase, maar in de uitvoeringsfase wordt die multidisciplinaire coördinatie zelden ingezet voor kwaliteitsborging onder de Wkb. BimDossier laadt federatieve, multidisciplinaire IFC-modellen in één scène (storey-isolatie, display modes, sectievlakken) en hangt bevindingen en borgingsmomenten aan de juiste discipline-elementen, zodat coördinatie doorloopt van ontwerp naar borging. Het betoog: hetzelfde federatieve model dat clashes ving, hoort de drager te zijn van het uitvoerings-kwaliteitsbewijs."
"93","BBL technical","Toegankelijkheid volgens het BBL in je BIM-model: drempels, deurvrijmaten en rolstoeltoegang","toegankelijkheid eisen bouwbesluit","rolstoeltoegankelijkheid bbl; drempel hoogteverschil eisen; deur vrije doorgang; toegankelijke entree eisen","MoFu","Educational","Architect","NL","N","Toegankelijkheidseisen (drempelhoogtes, vrije deurdoorgangen, hellingbanen, rolstoeltoegang, sanitaire afmetingen) zijn makkelijk over het hoofd te zien tot een oplevering ze blootlegt. BimDossier bevat een toegankelijkheidsregelset die entrees, deuren, hellingbanen en circulatieruimtes uit het IFC-model toetst en knelpunten als bevinding teruggeeft. Zo wordt toegankelijkheid een modelcontrole in plaats van een verrassing op de bouwplaats."
"94","PDF<->IFC docs","Van losse PDF's naar een filing-ready opleverdossier: dossier-assemblage uit gemengde documenten","opleverdossier samenstellen wkb","dossier bevoegd gezag opbouwen; wkb dossier documenten; opleverdossier pdf ifc","BoFu","How-to","Aannemer","NL","N","Een Wkb-opleverdossier bestaat uit een mix van PDF-tekeningen, foto's, certificaten en modeldata die normaal handmatig in mappen worden samengeharkt vlak voor de gereedmelding. BimDossier bouwt het dossier gestructureerd op met de dossier-readiness checklist (template per bouwtype/jurisdictie), certificaatbeheer met verloopbewaking en auto-gegenereerde compliance-PDF's (borgingsplan, verklaring kwaliteitsborger, dossier bevoegd gezag). De one-click Wkb-handover met e-signature is de richting waar we naartoe werken."
"95","Ops & digital","Hoe je Wkb-deadlines beheert over meerdere projecten zonder dat er één bouwmelding wordt gemist","wkb deadlines","bouwmelding termijn; gereedmelding deadline; informatieplicht termijn; wkb planning meerdere projecten","MoFu","How-to","Projectmanager","NL","N","Wkb-termijnen — bouwmelding 4 weken vóór start, informatieplicht 2 werkdagen vooraf, gereedmelding 10 werkdagen na oplevering — zijn per project te overzien maar onbeheersbaar over een hele portefeuille, en een gemiste melding bij het Omgevingsloket legt de bouw stil. BimDossier berekent deze deadlines automatisch met Nederlandse werkdag- en feestdaglogica vanaf de projectwizard (met PDOK-adres) en stuurt e-mailherinneringen op T-30/-14/-7/-1. Specifieke feature: auto-berekende Wkb-deadlines + deadline tracker met getrapte e-mailreminders."
"96","openBIM literacy","openBIM vs Closed BIM: Why Vendor-Neutral Formats Protect Your Project Data for the Next 10 Years","openBIM vs closed BIM","openBIM benefits; vendor lock-in BIM; why use IFC openBIM; vendor-neutral BIM workflow","ToFu","Thought-leadership","BIM-manager","EN","N","Owners and contractors fear locking critical project data inside one vendor's proprietary file format, especially when they must keep records accessible for a decade of liability. This piece makes the openBIM case (IFC, BCF, buildingSMART standards) against closed, single-tool ecosystems, framed around long-term data ownership. BimDossier is built openBIM-first: it ingests IFC models in its viewer and is wiring up BCF 2.1/3.0 import/export (roadmap), so coordination issues and the eventual compliance dossier live in open, portable formats rather than a format you can only read with the tool that made it."
"97","Field & snagging","Gebreken registreren tijdens een borgingsmoment: van losse foto naar Wkb-bewijslast","gebreken registreren borgingsmoment","borgingsmoment inspectie; gebreken vastleggen Wkb; bevinding borgingsplan; kwaliteitsborging inspectie","MoFu","Problem->Solution","Kwaliteitsborger","NL","N","Een kwaliteitsborger moet bij elk borgingsmoment aantonen dat geconstateerde afwijkingen zijn opgevolgd, maar handmatige notities sluiten zelden aan op het borgingsplan en de bewijslast voor het dossier bevoegd gezag. BimDossier koppelt bevindingen aan de borgingsmomenten uit het gegenereerde borgingsplan/risicobeoordeling, met fotobewijs en resolutielifecycle als onderbouwing. Zo wordt elke geregistreerde afwijking automatisch onderdeel van de aantoonbare kwaliteitsborging in plaats van een los inspectierapport."
"98","Dossier & handover","De audit trail bij oplevering: hoe je aantoont dat elke bevinding is afgehandeld","audit trail oplevering","audit trail bouw Wkb; bewijslast oplevering; traceerbaarheid bevindingen; dossier aantoonbaarheid","MoFu","Educational","Kwaliteitsborger","NL","N","Bij een geschil onder de 10-jarige aansprakelijkheid moet de aannemer aantonen wie wat wanneer heeft opgelost, maar die historie zit verspreid over apps, foto's en mails. Het artikel legt uit waarom een sluitende audit trail de kern van een verdedigbaar opleverdossier is en laat zien hoe BimDossier dit levert via de auditlog/activiteitenfeed gekoppeld aan de bevindingen-lifecycle met fotobewijs en resolutiestatus per IFC-element."
"99","BCF collaboration","BCF in de Nederlandse bouw: modelgebaseerde issues koppelen aan Wkb-bevindingen","bcf bim issues nederlandse bouw","bcf bevindingen koppelen; modelgebaseerd issue management; bim coordinatie wkb; ifc bevinding ifc element","MoFu","Problem->Solution","BIM-manager","NL","Y","BIM-coordinatoren beheren coordinatie-issues in BCF, maar Wkb-bevindingen leven los in losse lijsten of e-mail, los van het model. BimDossier behandelt een bevinding als first-class object met severity, toewijzing en levenscyclus, vastgepind op het IFC-element (global_id) in de 3D-viewer. De post laat zien hoe een coordinatie-issue en een kwaliteitsbevinding op hetzelfde model samenkomen, met BCF import/export in aanbouw om issues uit elke tool binnen te halen."
"100","Quantity takeoff","Classificatie (NL/SfB, Uniclass) in IFC: de sleutel om hoeveelheden naar de juiste calculatieregel te mappen","nl/sfb classificatie ifc","uniclass ifc takeoff; classificatie hoeveelheden mappen; ifcclassificationreference; codering elementen ifc","MoFu","Educational","BIM-manager","NL","Y","Zonder consistente classificatie (NL/SfB of Uniclass) per element kun je geextraheerde hoeveelheden niet automatisch koppelen aan calculatieregels of dossierposten - het blijft handwerk per object. Dit artikel legt uit hoe classificatie in IFC hoort te zitten en waarom het de brug is tussen modeldata en kosten. BimDossier leest de property sets en attributen per element uit en mapt herkende elementen naar een canoniek type dat de compliance- en dossierlogica gebruikt; de feature is de canonieke type-mapping in de extractiepijplijn plus het eigenschappenpaneel dat de aangeleverde classificatie-psets per element toont."
